questionLabel,target,surveillanceSystem,forecastdate,questionType,surveyIssued
Q0-1,,,,informedconset,2020-02-17
QR-1-0,,,,masthead,2020-02-17
QR-2-0,,,,masthead,2020-02-17
QF-1-0,,WHO,2020-03-04,binary,2020-02-17
QF-1-1_1,,WHO,2020-03-04,prob,2020-02-17
QF-2-0,,,,binary,2020-02-17
QF-2-1_1,exceed,WHO,2020-02-23,prob,2020-02-17
QF-2-2_1,cases,WHO,2020-02-23,triplet_low,2020-02-17
QF-2-2_2,cases,WHO,2020-02-23,triplet_mode,2020-02-17
QF-2-2_3,cases,WHO,2020-02-23,triplet_high,2020-02-17
QF-3-0,,,,comments,2020-02-17
Q0-1,,,,informedconset,2020-02-24
QR-1-0,,,,masthead,2020-02-24
QR-2-0,,,,masthead,2020-02-24
QF1,,,2020-03-04,binary,2020-02-24
QF2_1,,,2020-03-04,prob,2020-02-24
QF3,,,2020-03-01,binary,2020-02-24
QF4_1,,,2020-03-01,prob,2020-02-24
QF5_1,cases,WHO,2020-03-01,triplet_low,2020-02-24
QF5_2,cases,WHO,2020-03-01,triplet_mode,2020-02-24
QF5_3,cases,WHO,2020-03-01,triplet_high,2020-02-24
QF6_1,countries,WHO,2020-03-08,triplet_low,2020-02-24
QF6_2,countries,WHO,2020-03-08,triplet_mode,2020-02-24
QF6_3,countries,WHO,2020-03-08,triplet_high,2020-02-24
QF7,,,,comments,2020-02-24
Q0-1,,,,informedconset,2020-03-02
QR-1-0,,,,masthead,2020-03-02
QR-2-0,,,,masthead,2020-03-02
QF1_1,cases,CDC,2020-03-09,triplet_low,2020-03-02
QF1_2,cases,CDC,2020-03-09,triplet_mode,2020-03-02
QF1_3,cases,CDC,2020-03-09,triplet_high,2020-03-02
QF2_1,cases,CDC,2020-03-16,triplet_low,2020-03-02
QF2_2,cases,CDC,2020-03-16,triplet_mode,2020-03-02
QF2_3,cases,CDC,2020-03-16,triplet_high,2020-03-02
QF3_1,states,CDC,2020-03-09,triplet_low,2020-03-02
QF3_2,states,CDC,2020-03-09,triplet_mode,2020-03-02
QF3_3,states,CDC,2020-03-09,triplet_high,2020-03-02
QF4_1,percent,CDC,2020-03-02,triplet_low,2020-03-02
QF4_2,percent,CDC,2020-03-02,triplet_mode,2020-03-02
QF4_3,percent,CDC,2020-03-02,triplet_high,2020-03-02
QF5_1,percent,CDC,2020-03-09,triplet_low,2020-03-02
QF5_2,percent,CDC,2020-03-09,triplet_mode,2020-03-02
QF5_3,percent,CDC,2020-03-09,triplet_high,2020-03-02
QF6_1,countries,WHO,2020-03-08,triplet_low,2020-03-02
QF6_2,countries,WHO,2020-03-08,triplet_mode,2020-03-02
QF6_3,countries,WHO,2020-03-08,triplet_high,2020-03-02
QF7,,,,comments,2020-03-02
Q0-1,,,,informedconset,2020-03-09
QR-1-0,,,,masthead,2020-03-09
QR-2-0,,,,masthead,2020-03-09
QF1_1,cases,CDC,2020-03-16,triplet_low,2020-03-09
QF1_2,cases,CDC,2020-03-16,triplet_mode,2020-03-09
QF1_3,cases,CDC,2020-03-16,triplet_high,2020-03-09
QF2_1,states,CDC,2020-03-16,triplet_low,2020-03-09
QF2_2,states,CDC,2020-03-16,triplet_mode,2020-03-09
QF2_3,states,CDC,2020-03-16,triplet_high,2020-03-09
QF3,,,,binary,2020-03-09
QF4_1,community,CDC,,triplet_low,2020-03-09
QF4_2,community,CDC,,triplet_mode,2020-03-09
QF4_3,community,CDC,,triplet_high,2020-03-09
QF6_1,percent,CDC,2020-03-09,triplet_low,2020-03-09
QF6_2,percent,CDC,2020-03-09,triplet_mode,2020-03-09
QF6_3,percent,CDC,2020-03-09,triplet_high,2020-03-09
QF7,,,,cat,2020-03-09
QF8,,,,comments,2020-03-09
QF9,,,,comments,2020-03-09
Q0-1,,,,informedconset,2020-03-16
QR-1-0,,,,masthead,2020-03-16
QR-2-0,,,,masthead,2020-03-16
QF1_1,cases,CDC,2020-03-22,triplet_low,2020-03-16
QF1_2,cases,CDC,2020-03-22,triplet_mode,2020-03-16
QF1_3,cases,CDC,2020-03-22,triplet_high,2020-03-16
QF2_1,cases,COVIDtracker,2020-03-29,triplet_low,2020-03-16
QF2_2,cases,COVIDtracker,2020-03-29,triplet_mode,2020-03-16
QF2_3,cases,COVIDtracker,2020-03-29,triplet_high,2020-03-16
